Train No,Train Name,SEQ,Station Code,Station Name,Source Station,Source Station Name,Destination Station,Destination Station Name,Distance
107,SWV-MAO-VLNK,4,MAO,MADGOAN JN.,SWV,SAWANTWADI ROAD,MAO,MADGOAN JN.,78
108,VLNK-MAO-SWV,4,SWV,SAWANTWADI R,MAO,MADGOAN JN.,SWV,SAWANTWADI ROAD,83
128,MAO-KOP SPEC,22,KOP,CHHATRAPATI,MAO,MADGOAN JN.,KOP,CHHATRAPATI SHAHU MAHARAJ TERMINUS,978
290,PALACE ON WH,14,DSJ,DELHI-SAFDAR,DSJ,DELHI-SAFDAR JANG,DSJ,DELHI-SAFDAR JANG,2694
401,BSB BHARATDA,12,BSB,VARANASI JN.,AWB,AURANGABAD,BSB,VARANASI JN.,1618
421,LKO-SVDK FTR,5,SVDK,SHRI MATA VA,LKO,LUCKNOW JN.,SVDK,SHRI MATA VAISHNO DEVI KATRA,1276
422,SVDK-LKO FTR,5,LKO,LUCKNOW JN.,SVDK,SHRI MATA VAISHNO DEVI KATRA,LKO,LUCKNOW JN.,1277
477,FTR TRAIN NO,14,SSA,SIRSA,SSA,SIRSA,SSA,SIRSA,2616
502,RJPB-UMB FTR,9,UMB,AMBALA CANTT,RJPB,RAJENDRANAGAR TERMINAL,UMB,AMBALA CANTT JN,1206
504,PNBE-BTI FTR,3,BTI,BATHINDA JN,PNBE,PATNA JN.,BTI,BATHINDA JN,1313
506,PNBE-PTA FTR,3,PTA,PATIALA,PNBE,PATNA JN.,PTA,PATIALA,1161
557,RSD-PJP BSF,2,PJP,PANJIPARA,URK,URKURA,PJP,PANJIPARA,1301
604,PNBE-ASR FTR,3,ASR,AMRITSAR JN.,PNBE,PATNA JN.,ASR,AMRITSAR JN.,1429
1011,CSMT-NGP SF,18,NGP,NAGPUR JN.(C,CSMT,CST-MUMBAI,NGP,NAGPUR JN.(CR),841
1037,LTT-SWV SPL,10,SWV,SAWANTWADI R,LTT,LOKMANYA TILAK TERMINUS,SWV,SAWANTWADI ROAD,513
1038,SWV-LTT SPL,10,LTT,LOKMANYA TIL,SWV,SAWANTWADI ROAD,LTT,LOKMANYA TILAK TERMINUS,503
1045,LTT-KRMI SPL,11,KRMI,KARMALI,LTT,LOKMANYA TILAK TERMINUS,KRMI,KARMALI,563
1119,AJNI-KRMI SP,24,KRMI,KARMALI,AJNI,AJNI,KRMI,KARMALI,1329
1120,KRMI-AJNI SP,24,AJNI,AJNI,KRMI,KARMALI,AJNI,AJNI,1319
1122,KRMI-CSMT SP,14,CSMT,CST-MUMBAI,KRMI,KARMALI,CSMT,CST-MUMBAI,569
1196,NGP-KRMI SPL,26,KRMI,KARMALI,NGP,NAGPUR JN.(CR),KRMI,KARMALI,1332
1301,PUNE-MAJN WE,17,MAJN,MANGALORE JN,PUNE,PUNE JN.,MAJN,MANGALORE JN,976
1302,MAJN-PUNE WE,17,PUNE,PUNE JN.,MAJN,MANGALORE JN,PUNE,PUNE JN.,973
1442,DSJ-KK MTY S,13,KK,KHADKI,DSJ,DELHI-SAFDAR JANG,KK,KHADKI,1581
1655,PUNE-JBP SPL,13,JBP,JABALPUR,PUNE,PUNE JN.,JBP,JABALPUR,1050
1656,JBP-PUNE SPL,13,PUNE,PUNE JN.,JBP,JABALPUR,PUNE,PUNE JN.,1050
1705,BDTS-JBP SF,14,JBP,JABALPUR,BDTS,BANDRA TERMINUS,JBP,JABALPUR,1261
1706,JBP-BDTS SF,14,BDTS,BANDRA TERMI,JBP,JABALPUR,BDTS,BANDRA TERMINUS,1262
1707,JBP-ATT BI-W,17,ATT,ATARI JN,JBP,JABALPUR,ATT,ATARI JN,1360
1708,ATT-JBP BI-W,17,JBP,JABALPUR,ATT,ATARI JN,JBP,JABALPUR,1362
2025,CSMT-KRMI SF,7,KRMI,KARMALI,CSMT,CST-MUMBAI,KRMI,KARMALI,579
2026,KRMI-CSMT SF,7,CSMT,CST-MUMBAI,KRMI,KARMALI,CSMT,CST-MUMBAI,569
2191,JBP-SRC SF S,16,SRC,SANTRAGACHI,JBP,JABALPUR,SRC,SANTRAGACHI JN.,1123
2192,SRC-JBP SF S,16,JBP,JABALPUR,SRC,SANTRAGACHI JN.,JBP,JABALPUR,1123
2195,REWA-BPL SF,10,BPL,BHOPAL,REWA,REWA,BPL,BHOPAL,551
2196,BPL-REWA SF,10,REWA,REWA,BPL,BHOPAL,REWA,REWA,549
2515,TVC-SCL SPL,58,SCL,SILCHAR,TVC,TRIVANDRUM CENTRAL,SCL,SILCHAR,3939
2651,PLNI-POY EXP,3,POY,POLLACHI,PLNI,PALANI,POY,POLLACHI,62
2652,POY-PLNI EXP,3,PLNI,PALANI,POY,POLLACHI,PLNI,PALANI,62
2731,HYB-JP HSP,29,JP,JAIPUR JN.,HYB,HYDERABAD DECCAN,JP,JAIPUR JN.,1854
2732,JP-HYB SPECI,29,HYB,HYDERABAD DE,JP,JAIPUR JN.,HYB,HYDERABAD DECCAN,1853
2821,PUNE-SRC AC,14,SRC,SANTRAGACHI,PUNE,PUNE JN.,SRC,SANTRAGACHI JN.,2066
2822,SRC-PUNE  AC,14,PUNE,PUNE JN.,SRC,SANTRAGACHI JN.,PUNE,PUNE JN.,2073
2833,RJT-SRC SF A,29,SRC,SANTRAGACHI,RJT,RAJKOT,SRC,SANTRAGACHI JN.,2332
2834,SRC-RJT SF A,29,RJT,RAJKOT,SRC,SANTRAGACHI JN.,RJT,RAJKOT,2351
2841,SRC MAS SPL,12,MAS,CHENNAI CENT,SRC,SANTRAGACHI JN.,MAS,CHENNAI CENTRAL,1656
